[2m2025-08-15T07:56:05.447227Z[0m [32m INFO[0m Running JWT circuit
[2m2025-08-15T07:56:37.066451Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066473Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066508Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066530Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066617Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066643Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066656Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066697Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066715Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066720Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066765Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066786Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066810Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066828Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066851Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066399Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066864Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066965Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.066977Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067007Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067014Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067033Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067083Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067134Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067143Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067150Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067182Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m1 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067206Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067303Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067311Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067319Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067329Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067337Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067371Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067351Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067364Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067339Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067407Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067471Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067483Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067494Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067530Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067545Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067597Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067640Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067650Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067685Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067712Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067728Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067806Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067817Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067841Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067859Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067868Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067881Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067915Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067964Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067975Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.067984Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068010Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068030Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068052Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068145Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068150Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068151Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068182Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068219Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068236Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068243Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068245Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068240Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068313Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068325Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068332Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068339Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068391Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068403Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068459Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068482Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068502Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068511Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068539Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068561Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068615Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068651Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068667Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068670Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068731Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068776Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068819Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068834Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068837Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068844Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068855Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068900Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068926Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068988Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.068995Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069000Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069028Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069056Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069071Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069092Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069104Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069146Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069156Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069166Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069188Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069198Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069241Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069242Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069307Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069326Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069332Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069369Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069397Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069410Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069492Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069499Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069518Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069538Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069576Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069578Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069631Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069660Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069662Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069664Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069708Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069716Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069745Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069754Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069827Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069833Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069879Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069905Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069912Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069917Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069960Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069975Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m2 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.069992Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070026Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070038Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070049Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070078Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070078Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070123Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070162Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070166Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070219Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070240Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070260Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070292Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070333Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070346Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070389Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070391Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070426Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070434Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070486Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070497Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070555Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070560Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070562Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070596Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070619Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070633Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070663Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070668Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070692Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070725Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070766Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070821Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070831Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070896Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070903Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070932Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070944Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070953Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070996Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071005Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071011Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.070997Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071065Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071102Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071137Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071169Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071231Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071255Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071269Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071236Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071283Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071305Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
[2m2025-08-15T07:56:37.071334Z[0m [32m INFO[0m msm [3melapsed_ms[0m[2m=[0m0 [3msize[0m[2m=[0m1024
